userId,movieId,pred_rating,actual_rating
5238,218,3.0,3.5
5239,608,3.0,4.5
5262,2116,3.0,4.0
5262,4941,3.0,3.0
5265,1225,3.0,4.0
5266,5015,3.0,3.0
5319,910,3.0,5.0
5346,5221,3.0,3.0
5399,5995,3.0,3.5
5431,194,3.0,5.0
5436,2096,3.0,3.0
5461,4571,3.0,0.5
5473,1204,3.0,3.0
5482,237,3.0,4.0
5501,1350,3.0,4.0
5518,344,3.0,4.0
5519,7841,3.0,5.0
5540,356,3.0,4.0
5582,880,3.0,3.0
5586,474,3.0,3.5
5619,377,3.0,5.0
5641,6287,3.0,2.0
5647,2687,3.0,4.0
5678,4709,3.0,1.0
5711,4690,3.0,3.0
5716,1909,1.5,2.5
5716,1911,3.0,4.5
5744,778,3.0,5.0
5744,1196,5.0,5.0
5763,928,3.0,5.0
5792,2395,3.0,4.5
5798,4225,3.0,3.0
5813,1704,3.0,4.0
5829,2321,3.0,4.0
5834,851,3.0,1.0
5835,367,3.0,3.5
5835,3978,3.0,3.0
5840,1682,3.0,4.5
5846,1732,3.0,4.0
5882,32,3.0,2.0
5892,231,3.0,3.0
5892,858,3.0,5.0
5917,818,3.0,3.0
5917,936,3.0,4.0
5917,3580,3.0,3.0
5917,5989,3.0,2.0
5947,1213,3.0,3.0
5992,58,3.0,5.0
6009,2959,3.0,4.0
6014,1608,3.0,4.0
6020,2,3.0,5.0
6024,58107,3.0,3.5
6029,2321,3.0,4.0
6059,588,3.0,3.0
6064,27815,3.0,5.0
6091,1644,3.0,4.0
6095,2718,3.0,5.0
6101,1036,3.0,4.0
6135,5135,3.0,4.0
6144,6979,3.0,3.5
6145,8866,3.0,4.0
6148,3174,3.0,3.0
6150,4344,3.0,3.0
6163,1240,3.0,3.0
6166,4993,3.0,3.0
6201,337,3.0,5.0
6201,500,3.0,4.0
6238,62,3.0,5.0
6266,6,3.0,4.0
6274,3897,3.0,5.0
6277,1148,3.0,5.0
6287,158,3.0,3.0
6289,3408,3.0,3.5
6314,2078,3.0,4.0
6317,356,3.0,3.5
6376,4969,3.0,4.0
6389,1527,3.0,4.5
6403,3365,3.0,2.0
6418,1964,3.0,3.0
6430,1196,3.0,5.0
6457,1372,3.0,3.0
6463,858,3.0,5.0
6477,5308,3.0,3.0
6480,1732,3.0,5.0
6508,50,3.0,3.5
6512,1614,3.0,3.0
6535,1261,3.0,5.0
6539,3977,3.0,3.0
6550,858,3.0,4.5
6564,4866,3.0,3.0
6569,3347,3.0,5.0
6580,1301,3.0,4.0
6631,968,3.0,1.5
6664,737,3.0,1.0
6707,111,3.0,4.0
6735,1196,3.0,4.5
6757,3555,3.0,3.0
6763,5646,3.0,5.0
6764,539,3.0,3.0
6785,3683,3.0,3.5
6785,49822,3.0,3.5
6796,2318,3.0,4.0
6801,4102,3.0,4.0
6813,3114,3.0,4.0
6814,1961,3.0,5.0
6822,3473,3.0,3.0
6822,4482,3.0,2.0
6829,593,3.0,5.0
6842,282,3.0,3.0
6845,6909,3.0,4.0
6884,783,3.0,5.0
6893,1,3.0,4.0
6900,6,3.0,3.0
6932,1873,3.0,4.5
6933,38038,3.0,3.5
6939,924,3.0,2.5
6947,434,3.0,4.0
6953,29,3.0,3.0
6957,2676,3.0,4.0
6982,1250,3.0,5.0
6986,1276,3.0,3.5
6986,1292,3.0,3.5
6986,2076,3.0,4.0
6986,2997,3.0,4.5
6986,54286,3.0,5.0
7050,42,3.0,3.0
7061,5945,3.0,4.0
7078,2826,3.0,1.0
7078,6883,3.0,3.0
7081,1032,3.0,4.0
7092,293,3.0,4.0
7126,1917,3.0,2.0
7127,1884,3.0,4.0
7127,2529,3.0,2.5
7134,1500,3.0,5.0
7139,4643,3.0,2.0
7202,3418,3.0,3.5
7245,725,3.0,3.0
7251,4321,3.0,4.0
7258,5541,3.0,4.0
7265,8464,3.0,3.5
7304,1240,3.0,4.5
7310,161,3.0,4.0
7317,110,3.0,4.0
7331,4002,3.0,5.0
7340,16,3.0,2.0
7343,7451,3.0,4.0
7355,2011,3.0,1.5
7360,2858,3.0,5.0
7368,8016,3.0,3.5
7385,2872,3.0,5.0
7436,2762,3.0,3.0
7472,1059,3.0,3.0
7473,47,3.0,3.0
7478,4306,3.0,3.5
7480,10,3.0,4.0
7483,5952,3.0,3.5
7494,1197,3.0,4.0
7513,832,3.0,4.0
7519,3494,3.0,4.0
7522,5055,3.0,4.0
7530,4533,3.0,3.5
7534,1080,3.0,3.5
7548,494,3.0,3.0
7570,1727,3.0,4.0
7587,6193,3.0,3.5
7587,58162,3.0,4.0
7590,1036,3.0,5.0
7590,1345,3.0,5.0
7612,4025,3.0,3.0
7613,1262,3.0,3.0
7635,5995,3.0,4.5
7640,2139,3.0,5.0
7654,2747,3.0,4.0
7675,2194,3.0,4.0
7678,3060,3.0,5.0
7687,101,3.0,3.0
7687,1292,3.0,4.0
7696,70,3.0,5.0
7703,7982,3.0,5.0
7707,2846,3.0,3.0
7712,1564,3.0,3.0
7717,4963,3.0,5.0
7727,6639,3.0,4.5
7727,48774,3.0,1.0
7727,56174,3.0,3.5
7741,2582,3.0,3.0
7759,3624,3.0,3.0
7774,342,3.0,3.5
7776,3752,3.0,2.0
7777,1979,3.0,2.0
7778,2999,3.0,4.5
7786,2539,3.0,4.0
7805,2872,3.0,5.0
7809,589,3.0,4.0
7813,1627,3.0,2.0
7815,750,3.0,3.0
7819,4973,3.0,3.5
7836,2,3.0,5.0
7848,47,3.0,4.5
7856,2316,3.0,3.0
7864,1080,3.0,3.5
7887,1193,3.0,4.0
7902,2616,3.0,4.0
7903,1270,3.0,3.5
7954,4718,3.0,4.0
7972,2439,3.0,4.0
7986,31696,3.0,2.5
7989,223,3.0,4.0
7989,1172,3.0,3.0
8035,1537,3.0,4.0
8047,2667,3.0,4.0
8048,353,3.0,3.0
8055,3081,3.0,3.0
8101,3555,3.0,3.5
8105,674,3.0,3.0
8109,7318,3.0,3.5
8113,327,3.0,4.0
8114,2541,3.0,3.0
8145,1080,3.0,4.0
8151,1201,3.0,4.0
8153,70,3.0,2.0
8159,2605,3.0,2.0
8196,3037,3.0,4.0
8238,2996,3.0,3.0
8239,5952,3.0,4.0
8259,2722,3.0,3.0
8263,2699,3.0,4.0
8265,2082,3.0,3.0
8265,2109,3.0,2.0
8283,161,3.0,5.0
8292,1320,3.0,3.0
8294,2352,3.0,2.0
8323,1277,3.0,5.0
8352,1288,3.0,4.5
8360,913,3.0,4.5
8378,4232,3.0,4.0
8383,1373,3.0,2.0
8405,3175,3.0,5.0
8415,194,3.0,3.0
8424,765,3.0,2.0
8474,1721,3.0,4.0
8475,7150,3.0,3.5
8480,4039,3.0,2.5
8480,30822,3.0,3.0
8485,1350,3.0,4.0
8488,1253,3.0,3.0
8508,260,3.0,5.0
8517,1246,3.0,5.0
8517,8781,3.0,4.0
8562,500,3.0,5.0
8563,968,3.0,3.0
8618,265,3.0,3.0
8620,55820,3.0,4.5
8626,1947,3.0,4.0
8642,500,3.0,3.5
8645,2764,3.0,5.0
8645,4223,3.0,4.0
8651,3993,3.0,3.5
8659,173,3.0,4.0
8668,6867,3.0,2.5
8683,928,3.0,3.0
8699,10,3.0,3.5
8708,1073,3.0,4.0
8749,780,3.0,2.0
8779,1573,3.0,5.0
8787,8950,3.0,3.0
8792,1210,3.0,4.0
8802,4039,3.0,5.0
8803,593,3.0,5.0
8806,25,3.0,4.0
8811,50445,3.0,2.0
8813,1302,3.0,2.5
8817,2858,3.0,5.0
8821,593,3.0,5.0
8826,2642,3.0,3.0
8830,322,3.0,5.0
8856,367,3.0,2.0
8875,2985,3.0,4.0
8892,603,3.0,4.5
8892,627,3.0,4.5
8899,168,3.0,3.5
8913,762,3.0,2.0
8929,3987,3.0,2.0
8952,253,3.0,2.0
8952,308,3.0,4.0
8971,1972,3.0,3.0
8975,2861,3.0,4.0
8991,45517,3.0,4.0
8993,33493,3.0,3.0
9016,1014,3.0,4.5
9025,2918,3.0,5.0
9043,32,3.0,5.0
9043,3247,3.0,3.0
9048,6794,3.0,0.5
9060,934,3.0,3.0
9060,2448,3.0,3.0
9065,2288,3.0,3.5
9067,588,3.0,3.0
9085,1230,3.0,4.0
9117,4690,3.0,2.0
9140,737,3.0,1.0
9145,1212,3.0,4.0
9160,1732,3.0,4.0
9160,2028,3.0,5.0
9168,8961,3.0,4.5
9180,3108,3.0,4.0
9213,2021,3.0,3.0
9225,1479,3.0,3.0
9231,2163,3.0,1.0
9237,2262,3.0,5.0
9252,810,3.0,2.0
9252,2734,3.0,3.0
9267,801,3.0,3.0
9268,588,3.0,4.0
9270,2976,3.0,1.5
9300,5299,3.0,3.5
9305,2987,3.0,4.0
9310,372,3.0,3.5
9311,1627,3.0,3.5
9329,1483,3.0,2.5
9346,141,3.0,3.0
9355,886,3.0,2.0
9355,2100,3.0,5.0
9375,5012,3.0,3.0
9375,7444,3.0,3.5
9384,912,3.0,5.0
9387,2997,3.0,5.0
9391,909,3.0,4.0
9397,5283,3.0,4.0
9423,2447,3.0,3.0
9427,454,3.0,3.0
9446,2617,3.0,2.0
9452,3668,3.0,5.0
9462,3510,3.0,3.0
9487,2683,3.0,4.0
9531,276,3.0,3.0
9550,2000,3.0,3.0
9550,2951,3.0,3.5
9561,587,3.0,5.0
9561,1370,3.0,4.0
9572,3255,3.0,2.0
9595,3198,3.0,4.5
9599,46976,3.0,4.5
9603,852,3.0,4.0
9633,5060,3.0,5.0
9645,353,3.0,3.0
9645,480,3.0,4.0
9652,1358,3.0,4.0
9665,2599,3.0,4.0
9667,2716,3.0,3.5
9685,3257,3.0,2.0
9697,5691,3.0,2.0
9706,3992,3.0,4.0
9712,24,3.0,3.0
9719,256,3.0,2.0
9759,1316,3.0,5.0
9760,2788,3.0,5.0
9781,260,3.0,5.0
9806,5955,3.0,3.5
9809,3708,3.0,4.0
9815,11,3.0,4.0
9825,3316,3.0,1.0
9827,8589,3.0,4.0
9838,44,3.0,4.0
9854,1178,3.0,3.0
9865,953,3.0,3.0
9867,303,3.0,3.0
9877,1580,3.0,3.0
9877,8623,3.0,2.5
9905,1175,3.0,4.5
9926,3360,3.0,3.0
9935,457,3.0,4.0
9944,1754,3.0,2.0
9959,1485,3.0,4.0
9975,1952,3.0,1.0
9979,1385,3.0,2.0
9996,1248,3.0,4.0
9996,1939,3.0,4.0
10011,508,3.0,5.0
10028,300,3.0,5.0
10036,5329,3.0,3.5
10057,1923,3.0,4.0
10057,2240,3.0,4.0
10062,3521,3.0,4.0
10068,6365,3.0,2.5
10095,349,3.0,4.0
10099,45672,3.0,3.5
10109,2141,3.0,4.0
10112,5992,3.0,3.0
10112,6333,3.0,2.5
10146,1374,3.0,5.0
10170,2527,3.0,3.0
10220,356,3.0,5.0
10227,1246,3.0,5.0
10250,6290,3.0,1.0
10258,589,3.0,5.0
10270,2863,3.0,5.0
10281,3793,3.0,3.5
10282,155,3.0,3.0
10288,2012,3.0,3.5
10311,994,3.0,5.0
10321,599,3.0,5.0
10394,587,3.0,4.0
10402,8783,3.0,3.5
10402,26577,3.0,3.0
10403,457,3.0,4.0
10418,261,3.0,2.0
10418,4239,3.0,3.0
10427,1267,3.0,2.0
10443,377,3.0,3.0
10462,538,3.0,3.5
10496,42,3.0,3.0
10509,1092,3.0,4.0
10518,2,3.0,3.0
10563,2004,3.0,4.5
10576,3527,3.0,4.0
10627,3039,3.0,5.0
10652,4014,3.0,4.5
10662,527,3.0,4.5
10662,1357,3.0,2.5
10669,1179,3.0,3.0
10680,929,3.0,3.0
10680,7121,3.0,1.5
10680,8958,3.0,2.0
10734,457,3.0,4.0
10759,1739,3.0,3.0
10777,1732,3.0,4.5
10777,2683,3.0,3.5
10786,4847,3.0,3.0
10825,2001,3.0,2.0
10828,541,3.0,3.0
10893,1653,3.0,3.0
10916,1250,3.0,4.0
10984,901,3.0,5.0
10986,4886,3.0,3.5
10987,1298,3.0,3.5
11032,3448,4.0,3.5
11050,132,3.0,1.0
11050,2005,3.0,5.0
11050,2496,3.0,3.0
11050,2580,3.0,4.0
11067,88,3.0,5.0
11069,5372,3.0,4.0
11100,694,3.0,3.0
11113,3717,3.0,3.0
11114,4232,3.0,2.0
11121,62,3.0,4.0
11123,7454,3.0,3.5
11129,4226,3.0,5.0
11133,2013,3.0,1.0
11141,224,3.0,4.0
11143,431,3.0,4.0
11151,1097,2.0,4.0
11162,3972,3.0,4.0
11228,8958,3.0,3.5
11234,51662,3.0,1.0
11239,41569,3.0,3.5
11240,380,3.0,4.0
11243,1345,3.0,3.0
11247,153,3.0,1.0
11260,592,3.0,1.0
11305,1094,3.0,5.0
11314,44204,3.0,4.0
11352,2094,3.0,1.0
11357,30846,3.0,2.5
11358,553,3.0,3.0
11401,2080,1.0,4.0
11414,4011,3.0,4.5
11418,830,3.0,2.0
11434,41569,3.0,4.0
11483,118,3.0,5.0
11483,1479,3.0,5.0
11484,2010,3.0,3.0
11487,223,3.0,4.0
11510,6977,3.0,2.5
11514,5882,3.0,2.0
11544,3266,3.0,4.0
11558,173,3.0,3.0
11571,2502,3.0,5.0
11601,237,3.0,3.0
11607,2066,3.0,4.5
11622,5283,3.0,4.5
11631,4886,3.0,5.0
11646,6333,3.0,4.0
11669,1883,3.0,3.0
11679,312,3.0,3.0
11685,1244,3.0,3.0
11686,5878,3.0,4.5
11695,529,3.0,3.0
11701,7156,3.0,5.0
11744,231,3.0,0.5
11760,5016,3.0,5.0
11779,280,3.0,4.0
11779,1091,3.0,2.0
11779,2791,3.0,4.0
11802,2302,3.0,4.0
11803,2381,3.0,2.5
11823,3298,3.0,4.0
11825,7454,3.0,3.5
11847,1658,3.0,3.5
11868,380,3.0,5.0
11889,1196,3.0,4.0
11962,4225,3.0,4.5
11986,48516,3.0,5.0
12001,3418,3.0,5.0
12055,1250,3.0,3.5
12056,41285,3.0,3.0
12080,2273,3.0,3.5
12135,1380,3.0,3.0
12135,2359,3.0,4.0
12138,801,3.0,2.0
12144,51255,3.0,4.0
12168,589,3.0,3.0
12173,1270,3.0,4.0
12204,1320,3.0,3.0
12207,8528,3.0,4.0
12213,34323,3.0,4.0
12236,3702,3.0,2.0
12248,2353,3.0,3.0
12280,2401,3.0,5.0
12296,3649,3.0,2.0
12309,916,3.0,2.0
12313,2826,3.0,3.5
12329,736,3.0,3.0
12346,4321,3.0,3.0
12347,329,3.0,3.0
12355,2020,3.0,5.0
12369,344,3.0,3.0
12371,1610,3.0,3.0
12382,3996,3.0,5.0
12394,3101,3.0,4.0
12417,592,3.0,3.0
12422,1391,3.0,2.0
12425,266,3.0,3.5
12439,3897,3.0,5.0
12460,3253,3.0,3.0
12477,1410,3.0,2.0
12477,1518,3.0,4.0
12501,1249,3.0,4.0
12527,2054,3.0,5.0
12536,2324,3.0,3.0
12554,1201,3.0,4.5
12561,3688,3.0,2.0
12561,4697,3.0,2.0
12567,247,3.0,4.0
12572,2408,3.0,2.0
12575,597,3.0,4.0
12579,551,3.0,5.0
12583,57,3.0,3.0
12588,1214,3.0,5.0
12593,1380,3.0,0.5
12619,1917,3.0,3.0
12629,3578,3.0,5.0
12644,2023,3.0,3.5
12645,514,3.0,5.0
12668,618,3.0,1.0
12690,208,3.0,1.5
12690,6377,3.0,4.0
12695,2795,3.0,2.5
12705,1242,3.0,4.0
12729,3436,3.0,4.0
12744,70,3.0,4.0
12752,904,3.0,4.0
12759,7707,3.0,2.5
12771,1611,3.0,4.0
12771,1834,3.0,4.0
12771,5064,3.0,3.0
12778,50,3.0,4.0
12791,4210,3.0,4.5
12824,1037,3.0,3.0
12824,1393,3.0,3.0
12833,1356,3.0,4.0
12834,1931,3.0,3.0
12920,5266,3.0,3.5
12922,153,3.0,3.0
12949,7235,3.0,4.5
12955,32,3.0,5.0
12966,150,3.0,4.0
12995,3489,3.0,4.0
13013,3623,3.0,4.0
13019,818,3.0,3.5
13021,838,3.0,5.0
13040,2858,3.0,4.0
13052,4975,3.0,3.0
13061,201,3.0,4.0
13079,1676,3.0,1.0
13091,6785,3.0,2.5
13095,32,3.0,5.0
13102,457,3.0,3.0
13103,3152,3.0,2.0
13104,10,3.0,4.0
13104,2088,3.0,3.0
13111,4992,3.0,3.5
13122,1252,3.0,3.5
13135,153,3.0,2.5
13170,265,3.0,4.0
13198,1248,3.0,3.5
13222,1148,3.0,4.0
13222,5995,3.0,5.0
13223,1245,3.0,4.5
13262,480,3.0,4.5
13278,225,3.0,4.0
13303,3265,3.0,4.5
13309,1208,3.0,2.5
13324,1196,3.0,4.0
13329,1221,3.0,5.0
13332,7943,3.0,5.0
13334,1089,3.0,4.0
13352,1,3.0,4.0
13369,7802,3.0,3.5
13389,454,3.0,3.0
13396,1923,3.0,4.0
13396,49274,3.0,3.0
13418,2800,3.0,3.5
13418,3174,3.0,4.0
13418,4023,3.0,5.0
13423,1686,3.0,4.0
13447,1407,3.0,4.0
13459,280,3.0,4.0
13467,3203,3.0,2.0
13485,1617,3.0,4.0
13499,628,3.0,4.0
13506,475,3.0,5.0
13530,596,3.0,4.0
13564,5502,3.0,3.0
13587,2097,3.0,3.0
13635,5784,3.0,3.0
13635,6297,3.0,3.0
13669,36401,3.0,2.5
13681,353,3.0,3.0
13681,420,3.0,4.0
13691,2,3.0,3.0
13694,6201,3.0,4.5
13702,3061,3.0,3.0
13740,337,3.0,2.5
13746,2797,3.0,3.5
13746,45431,3.0,4.0
13768,527,3.0,5.0
13781,4973,3.0,4.0
13783,916,3.0,5.0
13784,1247,3.0,5.0
13800,62,3.0,4.0
13818,1086,3.0,4.0
13820,7361,3.0,4.0
13824,17,3.0,2.0
13830,70,3.0,5.0
13832,4254,3.0,0.5
13838,3785,3.0,1.0
13841,3253,3.0,3.0
13841,3893,3.0,3.0
13848,3265,3.0,4.0
13863,1573,3.0,1.0
13867,3977,3.0,1.0
13876,4121,3.0,3.0
13881,480,3.0,3.0
13900,1340,3.0,2.5
13900,4838,3.0,4.0
13903,349,3.0,2.5
13971,173,3.0,3.0
13974,1961,3.0,4.0
13988,2302,3.0,5.0
14003,2763,3.0,2.0
14007,1,3.0,5.0
14013,5068,3.0,4.5
14018,1466,3.0,4.5
14022,2369,3.0,4.0
14087,282,3.0,3.0
14106,8376,3.0,4.5
14114,3258,3.0,3.0
14130,2137,3.0,3.0
14134,5250,3.0,2.5
14134,26745,3.0,3.0
14155,36,3.0,5.0
14155,3852,3.0,3.5
14156,43928,3.0,4.0
14165,7045,3.0,3.0
14170,6333,3.0,5.0
14191,3030,3.0,4.0
14212,471,3.0,5.0
14222,1961,3.0,3.0
14226,515,3.0,4.5
14245,3893,3.0,3.5
14263,5952,3.0,4.5
14269,802,3.0,4.5
14275,34048,3.0,4.0
14289,2004,3.0,4.0
14320,2248,3.0,1.0
14328,21,3.0,3.0
14356,5459,3.0,1.0
14358,2707,3.0,4.0
14365,1980,3.0,3.0
14389,589,3.0,4.0
14399,5004,3.0,4.0
14411,3354,3.0,4.0
